EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,1,2022,49,777,1,2,0,1,6,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,,,CARR A LAGUNA DE SANCHEZ KM 32 SAN JUAN BAUTISTA,1045443-391-192577469
19,1,2022,49,795,1,6,43,1,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 SAN JOSE NORTE,1045443-391-192577478
19,1,2022,49,851,1,15,31,1,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246+300 EL CERCADO,1045443-391-192577475
19,1,2022,49,779,1,14,53,2,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1045443-391-192577471
19,1,2022,49,778,1,16,51,2,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 ANTONIO VILLALÓN,1045443-391-192577476
19,1,2022,49,810,1,22,0,2,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3 LA CIENEGUILLA,1045443-391-192577472
19,1,2022,49,852,1,0,51,3,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 LOS RODRÍGUEZ,1045443-391-192577473
19,1,2022,49,642,1,8,25,3,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA SANTA ROSALIA,1045443-391-192577490
19,1,2022,49,830,1,8,30,3,1,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE HIDALGO SAN FRANCISCO,1045443-391-192577493
19,1,2022,49,861,1,10,21,3,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR CAVAZOS SAN MATEO KM 5,1045443-391-192577492
19,1,2022,49,871,1,5,37,4,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 240 LOS FIERROS,1045443-391-192577491
19,1,2022,49,856,1,13,13,4,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 249 LA VILLA,1045443-391-192577482
19,1,2022,49,866,1,4,53,5,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1045443-391-192577483
